//--------------------- TryFinallyTest#tryFinallyWithHeadNodeInTryAndFinally (TryFinallyTest.java:289) ---------------------//
[38;5;21mConstructor()[0m (TryFinallyTest.java:290)
0	in[]	out[]	dom[]	doms[]	side[ ,1]	dest[T]	code: this.this$0 = arg0 [Assign#TryFinallyTest] java.lang.Object() [ConstructorCall] return null [Return - null]
1	in[0]	out[14]	dom[0]	doms[]	side[0,14]	dest[14]	try:   e    	code: value = value * 3 [Assign#int]
14	in[1]	out[7]	dom[1]	doms[]	side[1,2]	dest[7]		try:         	code: 
2	in[]	out[15]	dom[]	doms[]	side[14,15]	dest[15]	try:   c    	code: value = value * 3 [Assign#int]
15	in[2]	out[]	dom[2]	doms[]	side[2,7]	dest[T]		try:         	code: throw local2 [Throw]
7	in[14]	out[3]	dom[14]	doms[]	side[15,3]	dest[3]		try: e      	code: value += -4 [Assign#int]
3	in[7]	out[4]	dom[7]	doms[]	side[7,4]	dest[4]		try:     s  	code: value += 5 [Assign#int]
4	in[3]	out[16]	dom[3]	doms[]	side[3,16]	dest[16]	try:     e  	code: value = value * 6 [Assign#int]
16	in[4]	out[17]	dom[4]	doms[]	side[4,5]	dest[17]	try:         	code: 
5	in[]	out[18]	dom[]	doms[]	side[16,18]	dest[18]	try:     c  	code: value = value * 6 [Assign#int]
18	in[5]	out[]	dom[5]	doms[]	side[5,17]	dest[T]		try:         	code: throw local3 [Throw]
17	in[16]	out[19]	dom[16]	doms[]	side[18,8]	dest[19]	try:         	code: 
8	in[]	out[13]	dom[]	doms[]	side[17,13]	dest[13]	try: c      	code: 
13	in[8]	out[9]	dom[8]	doms[]	side[8,9]	dest[9]		try:         	code: value += -4 [Assign#int]
9	in[13]	out[10]	dom[13]	doms[]	side[13,10]	dest[10]	try:       s	code: value += 5 [Assign#int]
10	in[9]	out[20]	dom[9]	doms[]	side[9,20]	dest[20]	try:       e	code: value = value * 6 [Assign#int]
20	in[10]	out[21]	dom[10]	doms[]	side[10,11]	dest[21]	try:         	code: 
11	in[]	out[12]	dom[]	doms[]	side[20,12]	dest[12]	try:       c	code: 
12	in[11]	out[22]	dom[11]	doms[]	side[11,22]	dest[22]	try:         	code: value = value * 6 [Assign#int]
22	in[12]	out[]	dom[12]	doms[]	side[12,21]	dest[T]		try:         	code: throw local5 [Throw]
21	in[20]	out[]	dom[20]	doms[]	side[22,19]	dest[T]		try:         	code: throw local4 [Throw]
19	in[17]	out[]	dom[17]	doms[]	side[21,23]	dest[T]		try:         	code: return value [Return#int - LocalVariable#int]
23	in[]	out[]	dom[]	doms[]	side[19, ]	dest[]		try:         	code: 

Remove copied finally nodes [size: 1] from end's outgoings (show full nodes)
[38;5;9m6	in[]	out[0]	dom[]	doms[]	side[ ,0]	dest[0]		try: s      	code: --value [Unary#int]
0	in[6]	out[1]	dom[6]	doms[]	side[6,1]	dest[1]		try:   s    	code: value += 2 [Assign#int]
1	in[0]	out[14]	dom[0]	doms[]	side[0,14]	dest[14]	try:   e    	code: value = value * 3 [Assign#int]
14	in[1]	out[7]	dom[1]	doms[]	side[1,2]	dest[7]		try:         	code: 
2	in[]	out[15]	dom[]	doms[]	side[14,15]	dest[15]	try:   c    	code: value = value * 3 [Assign#int]
15	in[2]	out[]	dom[2]	doms[]	side[2,7]	dest[T]		try:         	code: throw local2 [Throw]
7	in[14]	out[3]	dom[14]	doms[]	side[15,3]	dest[3]		try: e      	code: value += -4 [Assign#int]
3	in[7]	out[4]	dom[7]	doms[]	side[7,4]	dest[4]		try:     s  	code: value += 5 [Assign#int]
4	in[3]	out[16]	dom[3]	doms[]	side[3,16]	dest[16]	try:     e  	code: value = value * 6 [Assign#int]
16	in[4]	out[17]	dom[4]	doms[]	side[4,5]	dest[17]	try:         	code: 
5	in[]	out[18]	dom[]	doms[]	side[16,18]	dest[18]	try:     c  	code: value = value * 6 [Assign#int]
18	in[5]	out[]	dom[5]	doms[]	side[5,17]	dest[T]		try:         	code: throw local3 [Throw]
17	in[16]	out[19]	dom[16]	doms[]	side[18,8]	dest[19]	try:         	code: 
8	in[]	out[13]	dom[]	doms[]	side[17,13]	dest[13]	try: c      	code: 
13	in[8]	out[9]	dom[8]	doms[]	side[8,9]	dest[9]		try:         	code: value += -4 [Assign#int]
9	in[13]	out[10]	dom[13]	doms[]	side[13,10]	dest[10]	try:       s	code: value += 5 [Assign#int]
10	in[9]	out[20]	dom[9]	doms[]	side[9,20]	dest[20]	try:       e	code: value = value * 6 [Assign#int]
20	in[10]	out[21]	dom[10]	doms[]	side[10,11]	dest[21]	try:         	code: 
11	in[]	out[12]	dom[]	doms[]	side[20,12]	dest[12]	try:       c	code: 
12	in[11]	out[22]	dom[11]	doms[]	side[11,22]	dest[22]	try:         	code: value = value * 6 [Assign#int]
22	in[12]	out[]	dom[12]	doms[]	side[12,21]	dest[T]		try:         	code: throw local5 [Throw]
21	in[20]	out[]	dom[20]	doms[]	side[22,19]	dest[T]		try:         	code: throw local4 [Throw]
19	in[17]	out[]	dom[17]	doms[]	side[21,23]	dest[T]		try:         	code: return value [Return#int - LocalVariable#int]
23	in[]	out[]	dom[]	doms[]	side[19, ]	dest[]		try:         	code: 
[0m
[38;5;78m6	in[]	out[0]	dom[]	doms[]	side[ ,0]	dest[0]		try: s      	code: --value [Unary#int]
0	in[6]	out[7]	dom[6]	doms[]	side[6,2]	dest[7]		try:   s    	code: value += 2 [Assign#int]
2	in[]	out[15]	dom[]	doms[]	side[0,15]	dest[15]	try:   c    	code: value = value * 3 [Assign#int]
15	in[2]	out[]	dom[2]	doms[]	side[2,7]	dest[T]		try:         	code: throw local2 [Throw]
7	in[0]	out[3]	dom[0]	doms[]	side[15,3]	dest[3]		try: e      	code: value += -4 [Assign#int]
3	in[7]	out[4]	dom[7]	doms[]	side[7,4]	dest[4]		try:     s  	code: value += 5 [Assign#int]
4	in[3]	out[16]	dom[3]	doms[]	side[3,16]	dest[16]	try:     e  	code: value = value * 6 [Assign#int]
16	in[4]	out[17]	dom[4]	doms[]	side[4,5]	dest[17]	try:         	code: 
5	in[]	out[18]	dom[]	doms[]	side[16,18]	dest[18]	try:     c  	code: value = value * 6 [Assign#int]
18	in[5]	out[]	dom[5]	doms[]	side[5,17]	dest[T]		try:         	code: throw local3 [Throw]
17	in[16]	out[19]	dom[16]	doms[]	side[18,8]	dest[19]	try:         	code: 
8	in[]	out[13]	dom[]	doms[]	side[17,13]	dest[13]	try: c      	code: 
13	in[8]	out[9]	dom[8]	doms[]	side[8,9]	dest[9]		try:         	code: value += -4 [Assign#int]
9	in[13]	out[10]	dom[13]	doms[]	side[13,10]	dest[10]	try:       s	code: value += 5 [Assign#int]
10	in[9]	out[20]	dom[9]	doms[]	side[9,20]	dest[20]	try:       e	code: value = value * 6 [Assign#int]
20	in[10]	out[21]	dom[10]	doms[]	side[10,11]	dest[21]	try:         	code: 
11	in[]	out[12]	dom[]	doms[]	side[20,12]	dest[12]	try:       c	code: 
12	in[11]	out[22]	dom[11]	doms[]	side[11,22]	dest[22]	try:         	code: value = value * 6 [Assign#int]
22	in[12]	out[]	dom[12]	doms[]	side[12,21]	dest[T]		try:         	code: throw local5 [Throw]
21	in[20]	out[]	dom[20]	doms[]	side[22,19]	dest[T]		try:         	code: throw local4 [Throw]
19	in[17]	out[]	dom[17]	doms[]	side[21,23]	dest[T]		try:         	code: return value [Return#int - LocalVariable#int]
23	in[]	out[]	dom[]	doms[]	side[19, ]	dest[]		try:         	code: 
[0m

Remove copied finally nodes [size: 1] from end's outgoings (show full nodes)
[38;5;9m6	in[]	out[0]	dom[]	doms[]	side[ ,0]	dest[0]		try: s      	code: --value [Unary#int]
0	in[6]	out[7]	dom[6]	doms[]	side[6,2]	dest[7]		try:   s    	code: value += 2 [Assign#int]
2	in[]	out[]	dom[]	doms[]	side[0,7]	dest[7]		try:   c    	code: value = value * 3 [Assign#int]
7	in[0]	out[3]	dom[0]	doms[]	side[2,3]	dest[3]		try: ex    	code: value += -4 [Assign#int]
3	in[7]	out[4]	dom[7]	doms[]	side[7,4]	dest[4]		try:     s  	code: value += 5 [Assign#int]
4	in[3]	out[16]	dom[3]	doms[]	side[3,16]	dest[16]	try:     e  	code: value = value * 6 [Assign#int]
16	in[4]	out[17]	dom[4]	doms[]	side[4,5]	dest[17]	try:         	code: 
5	in[]	out[18]	dom[]	doms[]	side[16,18]	dest[18]	try:     c  	code: value = value * 6 [Assign#int]
18	in[5]	out[]	dom[5]	doms[]	side[5,17]	dest[T]		try:         	code: throw local3 [Throw]
17	in[16]	out[19]	dom[16]	doms[]	side[18,8]	dest[19]	try:         	code: 
8	in[]	out[13]	dom[]	doms[]	side[17,13]	dest[13]	try: c      	code: 
13	in[8]	out[9]	dom[8]	doms[]	side[8,9]	dest[9]		try:         	code: value += -4 [Assign#int]
9	in[13]	out[10]	dom[13]	doms[]	side[13,10]	dest[10]	try:       s	code: value += 5 [Assign#int]
10	in[9]	out[20]	dom[9]	doms[]	side[9,20]	dest[20]	try:       e	code: value = value * 6 [Assign#int]
20	in[10]	out[21]	dom[10]	doms[]	side[10,11]	dest[21]	try:         	code: 
11	in[]	out[12]	dom[]	doms[]	side[20,12]	dest[12]	try:       c	code: 
12	in[11]	out[22]	dom[11]	doms[]	side[11,22]	dest[22]	try:         	code: value = value * 6 [Assign#int]
22	in[12]	out[]	dom[12]	doms[]	side[12,21]	dest[T]		try:         	code: throw local5 [Throw]
21	in[20]	out[]	dom[20]	doms[]	side[22,19]	dest[T]		try:         	code: throw local4 [Throw]
19	in[17]	out[]	dom[17]	doms[]	side[21,23]	dest[T]		try:         	code: return value [Return#int - LocalVariable#int]
23	in[]	out[]	dom[]	doms[]	side[19, ]	dest[]		try:         	code: 
[0m
[38;5;78m6	in[]	out[0]	dom[]	doms[]	side[ ,0]	dest[0]		try: s      	code: --value [Unary#int]
0	in[6]	out[7]	dom[6]	doms[]	side[6,2]	dest[7]		try:   s    	code: value += 2 [Assign#int]
2	in[]	out[]	dom[]	doms[]	side[0,7]	dest[7]		try:   c    	code: value = value * 3 [Assign#int]
7	in[0]	out[3]	dom[0]	doms[]	side[2,3]	dest[3]		try: ex    	code: value += -4 [Assign#int]
3	in[7]	out[17]	dom[7]	doms[]	side[7,5]	dest[17]	try:     s  	code: value += 5 [Assign#int]
5	in[]	out[18]	dom[]	doms[]	side[3,18]	dest[18]	try:     c  	code: value = value * 6 [Assign#int]
18	in[5]	out[]	dom[5]	doms[]	side[5,17]	dest[T]		try:         	code: throw local3 [Throw]
17	in[3]	out[19]	dom[3]	doms[]	side[18,8]	dest[19]	try:         	code: 
8	in[]	out[13]	dom[]	doms[]	side[17,13]	dest[13]	try: c      	code: 
13	in[8]	out[9]	dom[8]	doms[]	side[8,9]	dest[9]		try:         	code: value += -4 [Assign#int]
9	in[13]	out[10]	dom[13]	doms[]	side[13,10]	dest[10]	try:       s	code: value += 5 [Assign#int]
10	in[9]	out[20]	dom[9]	doms[]	side[9,20]	dest[20]	try:       e	code: value = value * 6 [Assign#int]
20	in[10]	out[21]	dom[10]	doms[]	side[10,11]	dest[21]	try:         	code: 
11	in[]	out[12]	dom[]	doms[]	side[20,12]	dest[12]	try:       c	code: 
12	in[11]	out[22]	dom[11]	doms[]	side[11,22]	dest[22]	try:         	code: value = value * 6 [Assign#int]
22	in[12]	out[]	dom[12]	doms[]	side[12,21]	dest[T]		try:         	code: throw local5 [Throw]
21	in[20]	out[]	dom[20]	doms[]	side[22,19]	dest[T]		try:         	code: throw local4 [Throw]
19	in[17]	out[]	dom[17]	doms[]	side[21,23]	dest[T]		try:         	code: return value [Return#int - LocalVariable#int]
23	in[]	out[]	dom[]	doms[]	side[19, ]	dest[]		try:         	code: 
[0m

Remove copied finally nodes [size: 1] from end's outgoings (show full nodes)
[38;5;9m6	in[]	out[0]	dom[]	doms[]	side[ ,0]	dest[0]		try: s      	code: --value [Unary#int]
0	in[6]	out[7]	dom[6]	doms[]	side[6,2]	dest[7]		try:   s    	code: value += 2 [Assign#int]
2	in[]	out[]	dom[]	doms[]	side[0,7]	dest[7]		try:   c    	code: value = value * 3 [Assign#int]
7	in[0]	out[3]	dom[0]	doms[]	side[2,3]	dest[3]		try: ex    	code: value += -4 [Assign#int]
3	in[7]	out[17]	dom[7]	doms[]	side[7,5]	dest[17]	try:     s  	code: value += 5 [Assign#int]
5	in[]	out[]	dom[]	doms[]	side[3,17]	dest[17]	try:     c  	code: value = value * 6 [Assign#int]
17	in[3]	out[19]	dom[3]	doms[]	side[5,8]	dest[19]	try:     x  	code: 
8	in[]	out[13]	dom[]	doms[]	side[17,13]	dest[13]	try: c      	code: 
13	in[8]	out[9]	dom[8]	doms[]	side[8,9]	dest[9]		try:         	code: value += -4 [Assign#int]
9	in[13]	out[10]	dom[13]	doms[]	side[13,10]	dest[10]	try:       s	code: value += 5 [Assign#int]
10	in[9]	out[20]	dom[9]	doms[]	side[9,20]	dest[20]	try:       e	code: value = value * 6 [Assign#int]
20	in[10]	out[]	dom[10]	doms[]	side[10,11]	dest[19]	try:         	code: 
11	in[]	out[12]	dom[]	doms[]	side[20,12]	dest[12]	try:       c	code: 
12	in[11]	out[22]	dom[11]	doms[]	side[11,22]	dest[22]	try:         	code: value = value * 6 [Assign#int]
22	in[12]	out[]	dom[12]	doms[]	side[12,19]	dest[T]		try:         	code: throw local5 [Throw]
19	in[17]	out[]	dom[17]	doms[]	side[22,23]	dest[T]		try: x      	code: return value [Return#int - LocalVariable#int]
23	in[]	out[]	dom[]	doms[]	side[19, ]	dest[]		try:         	code: 
[0m
[38;5;78m6	in[]	out[0]	dom[]	doms[]	side[ ,0]	dest[0]		try: s      	code: --value [Unary#int]
0	in[6]	out[7]	dom[6]	doms[]	side[6,2]	dest[7]		try:   s    	code: value += 2 [Assign#int]
2	in[]	out[]	dom[]	doms[]	side[0,7]	dest[7]		try:   c    	code: value = value * 3 [Assign#int]
7	in[0]	out[3]	dom[0]	doms[]	side[2,3]	dest[3]		try: ex    	code: value += -4 [Assign#int]
3	in[7]	out[17]	dom[7]	doms[]	side[7,5]	dest[17]	try:     s  	code: value += 5 [Assign#int]
5	in[]	out[]	dom[]	doms[]	side[3,17]	dest[17]	try:     c  	code: value = value * 6 [Assign#int]
17	in[3]	out[19]	dom[3]	doms[]	side[5,8]	dest[19]	try:     x  	code: 
8	in[]	out[13]	dom[]	doms[]	side[17,13]	dest[13]	try: c      	code: 
13	in[8]	out[9]	dom[8]	doms[]	side[8,9]	dest[9]		try:         	code: value += -4 [Assign#int]
9	in[13]	out[]	dom[13]	doms[]	side[13,11]	dest[19]	try:       s	code: value += 5 [Assign#int]
11	in[]	out[12]	dom[]	doms[]	side[9,12]	dest[12]	try:       c	code: 
12	in[11]	out[22]	dom[11]	doms[]	side[11,22]	dest[22]	try:         	code: value = value * 6 [Assign#int]
22	in[12]	out[]	dom[12]	doms[]	side[12,19]	dest[T]		try:         	code: throw local5 [Throw]
19	in[17]	out[]	dom[17]	doms[]	side[22,23]	dest[T]		try: x      	code: return value [Return#int - LocalVariable#int]
23	in[]	out[]	dom[]	doms[]	side[19, ]	dest[]		try:         	code: 
[0m

Build shorthand assign (show full nodes)
[38;5;9m6	in[]	out[0]	dom[]	doms[0,8]	side[ ,0]	dest[0]		try: s      	code: --value [Unary#int]
0	in[6]	out[7]	dom[6]	doms[2]		side[6,2]	dest[7]		try:   s    	code: value += 2 [Assign#int]
2	in[]	out[]	dom[]	doms[]		side[0,7]	dest[7]		try:   c    	code: value = value * 3 [Assign#int]
7	in[0]	out[3]	dom[0]	doms[3]		side[2,3]	dest[3]		try: ex    	code: value += -4 [Assign#int]
3	in[7]	out[17]	dom[7]	doms[5,17]	side[7,5]	dest[17]	try:     s  	code: value += 5 [Assign#int]
5	in[]	out[]	dom[]	doms[]		side[3,17]	dest[17]	try:     c  	code: value = value * 6 [Assign#int]
17	in[3]	out[19]	dom[3]	doms[19]	side[5,8]	dest[19]	try:     x  	code: 
8	in[]	out[13]	dom[]	doms[13]	side[17,13]	dest[13]	try: c      	code: 
13	in[8]	out[9]	dom[8]	doms[9]		side[8,9]	dest[9]		try:         	code: value += -4 [Assign#int]
9	in[13]	out[]	dom[13]	doms[11]	side[13,11]	dest[19]	try:       s	code: value += 5 [Assign#int]
11	in[]	out[12]	dom[]	doms[12]	side[9,12]	dest[12]	try:       c	code: 
12	in[11]	out[]	dom[11]	doms[]		side[11,19]	dest[19]	try:         	code: value = value * 6 [Assign#int]
19	in[17]	out[]	dom[17]	doms[]		side[12, ]	dest[T]		try: x    x	code: return value [Return#int - LocalVariable#int]
[0m
[38;5;78m6	in[]	out[0]	dom[]	doms[0,8]	side[ ,0]	dest[0]		try: s      	code: --value [Unary#int]
0	in[6]	out[7]	dom[6]	doms[2]		side[6,2]	dest[7]		try:   s    	code: value += 2 [Assign#int]
2	in[]	out[]	dom[]	doms[]		side[0,7]	dest[7]		try:   c    	code: value *= 3 [Assign#int]
7	in[0]	out[3]	dom[0]	doms[3]		side[2,3]	dest[3]		try: ex    	code: value -= 4 [Assign#int]
3	in[7]	out[17]	dom[7]	doms[5,17]	side[7,5]	dest[17]	try:     s  	code: value += 5 [Assign#int]
5	in[]	out[]	dom[]	doms[]		side[3,17]	dest[17]	try:     c  	code: value *= 6 [Assign#int]
17	in[3]	out[19]	dom[3]	doms[19]	side[5,8]	dest[19]	try:     x  	code: 
8	in[]	out[13]	dom[]	doms[13]	side[17,13]	dest[13]	try: c      	code: 
13	in[8]	out[9]	dom[8]	doms[9]		side[8,9]	dest[9]		try:         	code: value -= 4 [Assign#int]
9	in[13]	out[]	dom[13]	doms[11]	side[13,11]	dest[19]	try:       s	code: value += 5 [Assign#int]
11	in[]	out[12]	dom[]	doms[12]	side[9,12]	dest[12]	try:       c	code: 
12	in[11]	out[]	dom[11]	doms[]		side[11,19]	dest[19]	try:         	code: value *= 6 [Assign#int]
19	in[17]	out[]	dom[17]	doms[]		side[12, ]	dest[T]		try: x    x	code: return value [Return#int - LocalVariable#int]
[0m

Analyze nodes (show full nodes)
[38;5;9m6	in[]	out[0]	dom[]	doms[0,8]	side[ ,0]	dest[0]		try: s      	code: --value [Unary#int]
0	in[6]	out[7]	dom[6]	doms[2]		side[6,2]	dest[7]		try:   s    	code: value += 2 [Assign#int]
2	in[]	out[]	dom[]	doms[]		side[0,7]	dest[7]		try:   c    	code: value *= 3 [Assign#int]
7	in[0]	out[3]	dom[0]	doms[3]		side[2,3]	dest[3]		try: ex    	code: value -= 4 [Assign#int]
3	in[7]	out[17]	dom[7]	doms[5,17]	side[7,5]	dest[17]	try:     s  	code: value += 5 [Assign#int]
5	in[]	out[]	dom[]	doms[]		side[3,17]	dest[17]	try:     c  	code: value *= 6 [Assign#int]
17	in[3]	out[19]	dom[3]	doms[19]	side[5,8]	dest[19]	try:     x  	code: 
8	in[]	out[13]	dom[]	doms[13]	side[17,13]	dest[13]	try: c      	code: 
13	in[8]	out[9]	dom[8]	doms[9]		side[8,9]	dest[9]		try:         	code: value -= 4 [Assign#int]
9	in[13]	out[]	dom[13]	doms[11]	side[13,11]	dest[19]	try:       s	code: value += 5 [Assign#int]
11	in[]	out[12]	dom[]	doms[12]	side[9,12]	dest[12]	try:       c	code: 
12	in[11]	out[]	dom[11]	doms[]		side[11,19]	dest[19]	try:         	code: value *= 6 [Assign#int]
19	in[17]	out[]	dom[17]	doms[]		side[12, ]	dest[T]		try: x    x	code: return value [Return#int - LocalVariable#int]
[0m
[38;5;78m6	in[]	out[0]	dom[]	doms[0,8]	side[ ,0]	dest[0]		code: --value [Unary#int]
0	in[6]	out[7]	dom[6]	doms[2]		side[6,2]	dest[7]		code: value += 2 [Assign#int]
2	in[]	out[]	dom[]	doms[]		side[0,7]	dest[7]		code: value *= 3 [Assign#int]
7	in[0]	out[3]	dom[0]	doms[3]		side[2,3]	dest[3]		code: value -= 4 [Assign#int]
3	in[7]	out[17]	dom[7]	doms[5,17]	side[7,5]	dest[17]	code: value += 5 [Assign#int]
5	in[]	out[]	dom[]	doms[]		side[3,17]	dest[17]	code: value *= 6 [Assign#int]
17	in[3]	out[19]	dom[3]	doms[19]	side[5,8]	dest[19]	code: 
8	in[]	out[13]	dom[]	doms[13]	side[17,13]	dest[13]	code: 
13	in[8]	out[9]	dom[8]	doms[9]		side[8,9]	dest[9]		code: value -= 4 [Assign#int]
9	in[13]	out[]	dom[13]	doms[11]	side[13,11]	dest[19]	code: value += 5 [Assign#int]
11	in[]	out[12]	dom[]	doms[12]	side[9,12]	dest[12]	code: 
12	in[11]	out[]	dom[11]	doms[]		side[11,19]	dest[19]	code: value *= 6 [Assign#int]
19	in[17]	out[]	dom[17]	doms[]		side[12, ]	dest[T]		code: return value [Return#int - LocalVariable#int]
[0m

6	in[]	out[0]	dom[]	doms[0,8]	side[ ,0]	dest[0]		code: --value [Unary#int]
0	in[6]	out[7]	dom[6]	doms[2]		side[6,2]	dest[7]		code: value += 2 [Assign#int]
2	in[]	out[]	dom[]	doms[]		side[0,7]	dest[7]		code: value *= 3 [Assign#int]
7	in[0]	out[3]	dom[0]	doms[3]		side[2,3]	dest[3]		code: value -= 4 [Assign#int]
3	in[7]	out[17]	dom[7]	doms[5,17]	side[7,5]	dest[17]	code: value += 5 [Assign#int]
5	in[]	out[]	dom[]	doms[]		side[3,17]	dest[17]	code: value *= 6 [Assign#int]
17	in[3]	out[19]	dom[3]	doms[19]	side[5,8]	dest[19]	code: 
8	in[]	out[13]	dom[]	doms[13]	side[17,13]	dest[13]	code: 
13	in[8]	out[9]	dom[8]	doms[9]		side[8,9]	dest[9]		code: value -= 4 [Assign#int]
9	in[13]	out[]	dom[13]	doms[11]	side[13,11]	dest[19]	code: value += 5 [Assign#int]
11	in[]	out[12]	dom[]	doms[12]	side[9,12]	dest[12]	code: 
12	in[11]	out[]	dom[11]	doms[]		side[11,19]	dest[19]	code: value *= 6 [Assign#int]
19	in[17]	out[]	dom[17]	doms[]		side[12, ]	dest[T]		code: return value [Return#int - LocalVariable#int]


WARNING: A Java agent has been loaded dynamically (C:\Users\minam\AppData\Local\Temp\antibug6749165865780360079agent.jar)
WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
WARNING: Dynamic loading of agents will be disallowed by default in a future release
